date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2022-03-30,13.58,13.65,13.45,13.0,33120.7,0.01,0.07,13.592,13.755,13.909,28989.18,31991.41,36801.31,0.76
2022-03-29,14.0,14.0,13.44,13.37,27364.0,-0.32,-2.33,13.662,13.792,13.964,25922.4,32423.44,36455.38,0.63
2022-03-28,13.58,13.99,13.76,13.21,44356.19,0.1,0.73,13.73,13.809,14.025,25937.65,33972.01,37155.49,1.02
2022-03-25,13.6,13.74,13.66,13.43,19457.0,0.01,0.07,13.784,13.789,14.052,24588.81,32050.21,36439.8,0.45
2022-03-24,13.86,13.88,13.65,13.6,20648.0,-0.15,-1.09,13.844,13.824,14.08,28026.87,32486.76,37601.77,0.47
2022-03-23,13.86,13.89,13.8,13.7,17786.81,0.02,0.14,13.918,13.859,14.103,34993.64,32916.16,40175.75,0.41
2022-03-22,13.99,14.03,13.78,13.68,27440.24,-0.25,-1.78,13.922,13.869,14.153,38924.47,35371.58,41321.32,0.63
2022-03-21,14.02,14.35,14.03,13.88,37612.0,0.07,0.5,13.888,13.877,14.194,42006.38,36409.3,42618.09,0.86
2022-03-18,13.92,14.05,13.96,13.75,36647.29,-0.06,-0.43,13.794,13.883,14.243,39511.61,36965.47,43069.73,0.84
2022-03-17,13.8,14.38,14.02,13.8,55481.88,0.2,1.45,13.804,13.952,14.301,36946.66,39043.35,43950.49,1.27
2022-03-16,13.8,13.87,13.82,13.28,37440.96,0.21,1.54,13.8,14.062,14.36,30838.68,41611.21,46095.18,0.86
2022-03-15,13.56,13.96,13.61,13.28,42849.75,0.05,0.37,13.816,14.136,14.455,31818.69,40487.31,47408.97,0.98
2022-03-14,13.9,13.9,13.56,13.52,25138.18,-0.45,-3.21,13.866,14.241,14.561,30812.22,40338.98,50459.38,0.58
2022-03-11,13.8,14.02,14.01,13.54,23822.51,0.01,0.07,13.972,14.314,14.64,34419.32,40829.39,51955.68,0.55
