,Date Time,Open,High,Low,Close,Volume,Adj Close
0,2022-03-30,13.58,13.65,13.0,13.45,33120.7,13.45
1,2022-03-29,14.0,14.0,13.37,13.44,27364.0,13.44
2,2022-03-28,13.58,13.99,13.21,13.76,44356.19,13.76
3,2022-03-25,13.6,13.74,13.43,13.66,19457.0,13.66
4,2022-03-24,13.86,13.88,13.6,13.65,20648.0,13.65
5,2022-03-23,13.86,13.89,13.7,13.8,17786.81,13.8
6,2022-03-22,13.99,14.03,13.68,13.78,27440.24,13.78
7,2022-03-21,14.02,14.35,13.88,14.03,37612.0,14.03
8,2022-03-18,13.92,14.05,13.75,13.96,36647.29,13.96
9,2022-03-17,13.8,14.38,13.8,14.02,55481.88,14.02
10,2022-03-16,13.8,13.87,13.28,13.82,37440.96,13.82
11,2022-03-15,13.56,13.96,13.28,13.61,42849.75,13.61
12,2022-03-14,13.9,13.9,13.52,13.56,25138.18,13.56
13,2022-03-11,13.8,14.02,13.54,14.01,23822.51,14.01
14,2022-03-10,14.32,14.32,13.96,14.0,24942.0,14.0
15,2022-03-09,13.8,13.98,13.2,13.9,42341.0,13.9
16,2022-03-08,14.08,14.2,13.54,13.86,37817.41,13.86
17,2022-03-07,14.58,14.64,14.03,14.09,43173.67,14.09
18,2022-03-04,15.11,15.33,14.45,14.65,57426.15,14.65
19,2022-03-03,14.56,15.29,14.56,15.12,81160.45,15.12
20,2022-03-02,14.5,14.67,14.44,14.56,26202.02,14.56
21,2022-03-01,14.35,14.71,14.29,14.66,41366.36,14.66
22,2022-02-28,14.23,14.3,13.82,14.29,30042.36,14.29
23,2022-02-25,14.23,14.61,14.12,14.23,42696.44,14.23
24,2022-02-24,14.65,14.8,13.72,14.1,72127.46,14.1
25,2022-02-23,14.67,14.96,14.51,14.8,40698.19,14.8
26,2022-02-22,14.99,14.99,14.38,14.61,53375.72,14.61
27,2022-02-21,15.15,15.21,14.85,15.0,46644.82,15.0
28,2022-02-18,14.91,15.34,14.88,15.12,54262.56,15.12
29,2022-02-17,15.73,16.17,15.09,15.2,98375.52,15.2
30,2022-02-16,15.88,15.89,15.54,15.72,63716.79,15.72
31,2022-02-15,15.1,15.83,14.9,15.73,103858.08,15.73
32,2022-02-14,14.88,15.22,14.53,15.14,55064.08,15.14
33,2022-02-11,15.38,15.59,14.83,15.0,85510.02,15.0
34,2022-02-10,15.28,15.92,15.25,15.5,96634.19,15.5
35,2022-02-09,15.4,15.52,15.12,15.33,60345.01,15.33
36,2022-02-08,15.3,15.5,14.93,15.46,66955.78,15.46
37,2022-02-07,15.15,15.45,14.78,15.3,78175.81,15.3
38,2022-01-28,14.28,15.18,14.28,14.8,86094.61,14.8
39,2022-01-27,14.97,14.98,14.11,14.17,79460.58,14.17
40,2022-01-26,14.8,15.2,14.56,15.0,65277.1,15.0
41,2022-01-25,15.58,15.58,14.95,14.97,95884.1,14.97
42,2022-01-24,14.88,15.96,14.88,15.66,127656.79,15.66
43,2022-01-21,14.71,14.96,14.51,14.85,61193.93,14.85
44,2022-01-20,15.08,15.17,14.55,14.71,81353.67,14.71
45,2022-01-19,14.96,15.35,14.81,15.05,72684.74,15.05
46,2022-01-18,15.21,15.74,14.93,14.95,116632.0,14.95
47,2022-01-17,14.63,15.76,14.63,15.48,177495.55,15.48
48,2022-01-14,14.6,14.86,14.28,14.63,103936.86,14.63
49,2022-01-13,15.01,15.11,14.41,14.62,159294.2,14.62
50,2022-01-12,13.33,14.77,13.3,14.77,198081.69,14.77
51,2022-01-11,13.58,13.63,13.25,13.43,45626.23,13.43
52,2022-01-10,13.0,13.71,12.98,13.42,78312.3,13.42
53,2022-01-07,13.69,13.74,12.86,12.91,83373.5,12.91
54,2022-01-06,13.45,13.87,13.43,13.69,51767.38,13.69
55,2022-01-05,13.64,13.74,13.22,13.62,60983.76,13.62
56,2022-01-04,13.4,13.76,13.19,13.63,62480.18,13.63
57,2021-12-31,13.33,13.52,13.3,13.39,40055.15,13.39
58,2021-12-30,13.19,13.51,13.09,13.4,43711.23,13.4
59,2021-12-29,13.3,13.44,13.0,13.22,38698.33,13.22
60,2021-12-28,13.34,13.54,13.23,13.33,38364.22,13.33
61,2021-12-27,13.14,13.39,12.92,13.29,77129.01,13.29
62,2021-12-24,13.75,13.89,13.18,13.28,91987.1,13.28
63,2021-12-23,14.25,14.25,13.7,13.75,96299.59,13.75
64,2021-12-22,13.85,14.66,13.85,14.26,107465.57,14.26
65,2021-12-21,13.88,14.09,13.66,13.95,59186.78,13.95
66,2021-12-20,13.9,14.12,13.7,13.88,76161.24,13.88
67,2021-12-17,14.27,14.42,13.73,13.87,119495.72,13.87
68,2021-12-16,13.72,14.28,13.49,14.19,160236.23,14.19
69,2021-12-15,14.26,14.5,13.67,13.72,276732.28,13.72
70,2021-12-14,12.91,13.97,12.91,13.97,225714.41,13.97
71,2021-12-13,12.48,12.86,12.42,12.7,35582.16,12.7
72,2021-12-10,12.37,12.48,12.29,12.46,22151.36,12.46
73,2021-12-09,12.39,12.57,12.28,12.38,43611.0,12.38
74,2021-12-08,12.35,12.4,12.25,12.35,26167.12,12.35
75,2021-12-07,12.69,12.73,12.14,12.25,35230.01,12.25
76,2021-12-06,12.81,12.81,12.56,12.62,22796.0,12.62
77,2021-12-03,12.7,12.88,12.7,12.81,20530.0,12.81
78,2021-12-02,12.95,12.96,12.61,12.79,34487.13,12.79
79,2021-12-01,12.86,12.98,12.75,12.9,34443.52,12.9
80,2021-11-30,12.9,13.0,12.7,12.86,40537.96,12.86
81,2021-11-29,12.69,12.93,12.48,12.83,45911.05,12.83
82,2021-11-26,12.73,12.82,12.58,12.75,39038.28,12.75
83,2021-11-25,12.87,13.03,12.67,12.79,44475.63,12.79
84,2021-11-24,12.99,13.22,12.75,12.86,71920.16,12.86
85,2021-11-23,12.36,13.07,12.36,12.97,95885.72,12.97
86,2021-11-22,12.13,12.48,12.13,12.45,36353.84,12.45
87,2021-11-19,12.07,12.32,11.93,12.3,34920.18,12.3
88,2021-11-18,11.86,12.05,11.86,12.01,26703.05,12.01
89,2021-11-17,11.66,11.92,11.63,11.92,23927.61,11.92
90,2021-11-16,11.76,12.03,11.64,11.68,37179.29,11.68
91,2021-11-15,11.75,11.98,11.64,11.8,33829.0,11.8
92,2021-11-12,11.49,11.74,11.38,11.69,32023.06,11.69
93,2021-11-11,11.44,11.59,11.43,11.51,15825.15,11.51
94,2021-11-10,11.35,11.51,11.34,11.5,27980.17,11.5
95,2021-11-09,11.31,11.58,11.25,11.43,34013.92,11.43
96,2021-11-08,11.29,11.41,11.17,11.33,18030.15,11.33
97,2021-11-05,11.15,11.43,11.12,11.3,31493.72,11.3
98,2021-11-04,11.06,11.18,10.98,11.14,19897.6,11.14
99,2021-11-03,11.03,11.1,10.96,11.05,13442.11,11.05
100,2021-11-02,11.19,11.3,10.88,11.02,24498.01,11.02
101,2021-11-01,11.19,11.35,11.01,11.22,22353.02,11.22
102,2021-10-29,11.05,11.17,11.0,11.15,18347.26,11.15
103,2021-10-28,11.18,11.2,10.99,11.03,25859.66,11.03
104,2021-10-27,11.27,11.34,10.83,11.28,56785.33,11.28
105,2021-10-26,11.15,11.38,11.03,11.27,43522.89,11.27
106,2021-10-25,11.55,11.55,10.97,11.25,90260.76,11.25
107,2021-10-22,12.48,12.66,11.63,11.78,134057.86,11.78
108,2021-10-21,12.85,13.05,12.76,12.92,34442.72,12.92
109,2021-10-20,12.91,13.23,12.77,12.85,45030.85,12.85
110,2021-10-19,12.99,13.13,12.75,12.94,65792.34,12.94
111,2021-10-18,12.12,13.3,12.01,13.08,133652.12,13.08
112,2021-10-15,11.9,12.29,11.9,12.09,32015.08,12.09
113,2021-10-14,11.92,12.1,11.81,11.96,18511.0,11.96
114,2021-10-13,12.0,12.0,11.57,11.98,31301.15,11.98
115,2021-10-12,12.11,12.24,11.73,11.87,29699.91,11.87
116,2021-10-11,12.05,12.32,11.96,12.27,52252.04,12.27
117,2021-10-08,11.8,12.25,11.8,12.04,37536.88,12.04
118,2021-09-30,11.6,11.76,11.58,11.65,20717.18,11.65
119,2021-09-29,11.89,12.05,11.55,11.55,26974.01,11.55
120,2021-09-28,11.87,12.1,11.58,11.96,34086.83,11.96
121,2021-09-27,12.73,12.84,11.51,11.71,65858.0,11.71
122,2021-09-24,12.99,13.13,12.73,12.73,39954.18,12.73
123,2021-09-23,12.71,13.03,12.7,12.96,37716.14,12.96
124,2021-09-22,12.77,12.8,12.6,12.7,26820.0,12.7
125,2021-09-17,12.61,12.93,12.5,12.81,42102.61,12.81
126,2021-09-16,12.8,13.12,12.59,12.6,52216.61,12.6
127,2021-09-15,12.7,13.15,12.64,12.83,52445.4,12.83
128,2021-09-14,12.72,12.95,12.65,12.8,39418.81,12.8
129,2021-09-13,12.85,13.0,12.62,12.8,39575.9,12.8
130,2021-09-10,12.88,13.0,12.63,12.86,48111.04,12.86
131,2021-09-09,12.97,13.07,12.76,12.98,51594.09,12.98
132,2021-09-08,12.88,13.06,12.78,13.02,69240.87,13.02
133,2021-09-07,12.28,13.06,12.28,12.87,96604.66,12.87
134,2021-09-06,12.25,12.52,12.19,12.31,48370.14,12.31
135,2021-09-03,11.99,12.33,11.99,12.3,52346.14,12.3
136,2021-09-02,11.96,12.11,11.92,11.97,41654.47,11.97
137,2021-09-01,11.71,12.05,11.59,12.01,67162.89,12.01
138,2021-08-31,11.62,11.85,11.52,11.71,32727.13,11.71
139,2021-08-30,11.38,11.72,11.36,11.66,48147.61,11.66
140,2021-08-27,11.53,11.53,11.29,11.35,36160.41,11.35
141,2021-08-26,11.89,11.89,11.43,11.46,45886.94,11.46
142,2021-08-25,11.88,11.93,11.67,11.91,32392.14,11.91
143,2021-08-24,12.08,12.11,11.81,11.84,43467.49,11.84
144,2021-08-23,11.51,12.07,11.51,12.02,74408.25,12.02
145,2021-08-20,11.5,11.77,11.12,11.51,70163.22,11.51
146,2021-08-19,12.47,12.49,11.88,11.95,83315.39,11.95
147,2021-08-18,11.76,12.6,11.73,12.55,79311.98,12.55
148,2021-08-17,12.35,12.45,11.78,11.84,55733.46,11.84
149,2021-08-16,12.0,12.6,11.83,12.36,71717.54,12.36
150,2021-08-13,11.75,12.12,11.75,12.0,40864.85,12.0
151,2021-08-12,11.94,11.97,11.83,11.9,36399.83,11.9
152,2021-08-11,11.78,12.14,11.72,12.04,47505.95,12.04
153,2021-08-10,11.87,11.97,11.72,11.79,35142.01,11.79
154,2021-08-09,11.86,12.0,11.64,11.9,30214.59,11.9
155,2021-08-06,12.05,12.05,11.71,11.83,41477.0,11.83
156,2021-08-05,11.9,12.07,11.83,12.05,48271.58,12.05
